base_key,base_number,base_name,base_type,base_telephone_number,website,base_address
2751,B02751,RELIANCE GROUP INC,LUXURY,(718)850-9100,,148-09 LIBERTY AVENUE JAMAICA NY 11435
208,B00208,ERNEST SCHWARZ INC,LUXURY,(877)811-4846,,15 CHAIN LANE HICKSVILLE NY 11801
221,B00221,PROFESSIONAL CAR SERVICE INC,LIVERY,(212)923-6565,,376 AUDUBON AVENUE NEW YORK NY 10033
2067,B02067,"GROUP AMERICAR TRANSPORTATION,LLC.",BLACK-CAR,(212)629-8833,WWW.GROUPAMERICAR.COM,718    3 AVENUE BROOKLYN NY 11232
3368,B03368,BEST CHOICE CAR SERVICE CORPORATION,BLACK-CAR,(347)468-7823,,3668 BROADWAY NEW YORK NY 10031
1338,B01338,3210 WEBSTER AV PRESTIGE C/S,LIVERY,(718)798-7700,,3108 WEBSTER AVENUE BRONX NY 10467
3677,B03677,LAM TRANSPORTATION SERVICES CORP,BLACK-CAR,(914)477-3398,,73 MARKET STREET SUITE 376 YONKERS NY 10710
3293,B03293,A & Z LUXURY LIMOUSINE TRANSPORATION INC.,BLACK-CAR,(800)828-6140,AZLIMOINC.COM,21-03   44 AVENUE SUITE 201 L.I.C. NY 11101
2797,B02797,CJ LIMOUSINE LLC,BLACK-CAR,(201)242-5466,,1605 JOHN STREET SUITE 201 FORT LEE NJ 07024
3586,B03586,ANJ CAR SERVICE CORP,BLACK-CAR,(914)912-0532,,845 THIRD AVENUE 6TH FL V01 NEW YORK NY 10022
3466,B03466,AA START PLUS CORP.,BLACK-CAR,(929)590-1901,,3418 NORTHERN BOULEVARD VO3 L.I.C. NY 11101
2784,B02784,SMILE TRANSPORTATION GROUP INC,BLACK-CAR,(718)942-5566,,945 EAST  108 STREET SUITE B101 BROOKLYN NY 11236
3028,B03028,CASTILLO CAR & LIMO INC,BLACK-CAR,(718)499-4545,,440    4 AVENUE BROOKLYN NY 11215
2373,B02373,QUIET SERVICES INC,BLACK-CAR,(718)360-9383,,31-35   61 STREET FLUSHING NY 11377
2968,B02968,NEW GENERATION BLACK CAR TRANSPORTATION CORP.,BLACK-CAR,(347)991-6111,,2112 WESTCHESTER AVENUE BRONX NY 10462
3668,B03668,RXP TRANSIT LLC,BLACK-CAR,(347)630-6814,,152 EAST  118 STREET S1 NEW YORK NY 10035
3418,B03418,RIDE IN STYLE LIMO INC.,BLACK-CAR,(929)400-0719,,57 MERIDIAN RD LEVITTOWN NY 11756
3506,B03506,"KLS WORLDWIDE CHAUFFERURED SERVICES, INC.",LUXURY,(800)381-5301,KLSLIMONY.COM,271 U.S.46 WEST SUITE 204 FAIRFIELD NJ 07004
3505,B03505,LA ECUATORIANA LUXURY INC,BLACK-CAR,(718)300-6040,HTTPS://WWW.LAECUATORIANALUX.COM,2402   86 STREET BROOKLYN NY 11214
2180,B02180,PEGASUS TRANSPORT SERVICE INC.,LUXURY,(201)867-1677,WWW.PEGASUSCARSERVICE.COM,800 CENTRAL BLVD SUITE D CARLSTADT NJ 07072
3675,B03675,DOTLINKS LLC,BLACK-CAR,(718)365-2100,,2173 GRAND CONCOURSE BRONX NY 10453
3687,B03687,QUICK LUXURY RIDE INC,LUXURY,(855)575-7433,,5505   43 STREET 1ST FL MASPETH NY 11378
196,B00196,NEW EASY WAY RADIO DISP INC,LIVERY,(212)360-5555,,220 EAST  116 STREET NEW YORK NY 10029
972,B00972,N.J.M.INC.,LIVERY,(718)967-2500,,5230 ARTHUR KILL ROAD STATEN ISLAND NY 10307
2863,B02863,NYC MIDDTOWN LIMO CORP,BLACK-CAR,(718)848-1221,WWW.NYCMIDTOWNLIMO.COM,100-01   97 AVENUE JAMAICA NY 11416
2901,B02901,GALLANT LUXURY SERVICE CORP.,BLACK-CAR,(212)304-0707,GALLANTLUXURYSERVICE.COM,5030 BROADWAY SUITE 659 NEW YORK NY 10034
2661,B02661,MIC-LOU CAR SERVICES_LLC,LIVERY,(718)720-4444,LULUCARSERVICES.COM,2 TOMPKINS AVENUE STATEN ISLAND NY 10304
3700,B03700,GENESTAR VIP LIMO INC,BLACK-CAR,(347)685-0740,,100 DUFFY AVE SUITE 510 HICKSVILLE NY 11801
3236,B03236,AGUILA CAR & LIMO CORPORATION,BLACK-CAR,(718)393-3333,,51-47   69 STREET FLUSHING NY 11377
3017,B03017,SDR TRANSPORTATION CORP.,BLACK-CAR,(718)863-0002,,3800 EAST TREMONT AVENUE #2 BRONX NY 10465
3329,B03329,KIDAULT KAR LLC.,BLACK-CAR,(347)380-6266,WWW.KIDAULT.COM,42 WEST STREET 2ND FL/11C BROOKLYN NY 11222
3266,B03266,HOYT LIMO & SERVICE CORP.,BLACK-CAR,(718)204-5861,,2303 ASTORIA BOULEVARD LONGISLAND CITY NY 11102
1482,B01482,SHORE TRANSPORTATION INC,LIVERY,(718)646-6666,,3173 CONEY ISLAND AVENUE BROOKLYN NY 11235
2331,B02331,"CHICO EXPRESS LIMO, INC.",BLACK-CAR,(718)236-7777,,6401   11 AVENUE BROOKLYN NY 11219
8,B00008,T-D MAINTENANCE CORP,LIVERY,(718)456-1111,,127-01 METROPOLITAN AVENUE KEW GARDENS NY 11415
3433,B03433,STATUS RIDE LLC,BLACK-CAR,(347)656-4141,STATUSRIDE.CO,4072 HYLAN BOULEVARD SUITE A1 STATEN ISLAND NY 10308
2148,B02148,MAVRIK TRANS INC.,BLACK-CAR,(516)488-4600,WWW.MAVRIKTRANS.COM,247-34 JERICHO TURNPIKE BELLEROSE NY 11001
3124,B03124,MARR LIMO LLC,LUXURY,(347)744-2474,,177 WHITE PLAINS RD 77A TARRYTOWN NY 10591
2898,B02898,SANO CAR LLC,BLACK-CAR,(212)567-5009,SANOBLACKCAR.COM,5030 BROADWAY SUITE 676 NEW YORK NY 10034
3544,B03544,CCM LLC,BLACK-CAR,(646)991-1919,,4533   37 STREET QUEENS NY 11101
3624,B03624,STREETLINK INC,BLACK-CAR,(718)504-7300,,4105   69 STREET FLUSHING NY 11377
3285,B03285,FLUSHING LIMOUSINE TRANSPORTATION SERVICE CORP.,BLACK-CAR,(718)358-1111,,3609  164 STREET FLUSHING NY 11358
2917,B02917,C & A BLACK CAR CORP.,BLACK-CAR,(718)405-2222,,3106 WEBSTER AVENUE BRONX NY 10467
3324,B03324,PORT RICHMOND BLACK CAR INC.,BLACK-CAR,(718)448-0006,PORTRICHMONDBC.COM,103 PORT RICHMOND AVENUE STATEN ISLAND NY 10302
3033,B03033,FLEX EXPRESS CORP.,BLACK-CAR,(718)602-5000,,1266 MYRTLE AVENUE BROOKLYN NY 11221
2303,B02303,MINEOLA TRANSPORTATION INC.,BLACK-CAR,(917)859-5195,,1267 ATLANTIC AVENUE BROOKLYN NY 11216
3204,B03204,EXTRA CAR SERVICE LLC,BLACK-CAR,(718)684-1379,,1041A CASTLE HILL AVENUE BRONX NY 10472
3504,B03504,ABT CHAUFFEUR SERVICES LLC,LUXURY,(212)631-9970,,10 WEST   66 STREET NEW YORK NY 10023
2060,B02060,AMERICAN LIMOUSINE LLC,LUXURY,(201)529-3610,WWW.FLYTETYMELIMO.COM,365 RIFLE CAMP ROAD SUITE 202 WOODLAND NJ 07424
3492,B03492,MARINA CAR SERVICE INC,BLACK-CAR,(718)622-2222,WWW.MARINACARSERVICE.COM,9425    5 AVENUE BROOKLYN NY 11209
3710,B03710,EASTBOUND SERVICE CORP.,BLACK-CAR,(718)961-1111,,15 WEST HILLS RD HUNTINGTON STA NJ 11415
1215,B01215,ECUADOOR CORP,LIVERY,(718)204-8412,,44-10   30 AVENUE LIC NY 11103
3479,B03479,ALL YOU NEED TRANSPORTATION CORP,BLACK-CAR,(978)230-1486,,8 WEST 126TH STREET 3RD FLOOR NEW YORK NY 10027
3194,B03194,"SUNNY DAY TRANSPORTATION,CORP",BLACK-CAR,(718)409-6281,,1831 WOOD AVENUE BRONX NY 10460
2949,B02949,MEEM SERVICES INC,LUXURY,(917)482-7281,,24506 JERICHO TKPE SUITE#LL111 FLORAL PARK NY 11001
2967,B02967,ABIEL TRANSPORTATION CORP,BLACK-CAR,(718)733-6000,,261 EAST KINGSBRIDGE ROAD N-46 BRONX NY 10458
411,B00411,FONE-A-CAR INC,BLACK-CAR,(718)637-6320,WWW.EXECUTIVECHARGE.COM,1751 BATH AVENUE BROOKLYN NY 11214
3649,B03649,JKR TRANSPORTATION LLC,BLACK-CAR,(929)264-2996,,812 CHARNWOOD DRIVE WYCKOFF NJ 07481
1,B00001,LONDON TOWNCARS INC,LUXURY,(212)988-9700,,40-14   23 STREET LIC NY 11101
3251,B03251,RIDE FHV CORP.,BLACK-CAR,(718)415-8444,HTTPS://WWW.DRIVEFHV.COM,159   20 STREET SUITE#1B-3 BROOKLYN NY 11232
3617,B03617,CAUTIOUS CARS TRANSPORTATION CORP.,BLACK-CAR,(718)296-3333,,759 FISCHER BLVD TOMS RIVER NJ 08753
3690,B03690,MELLIMO NY LLC,BLACK-CAR,(347)652-1000,MELLIMO.COM,100 DUFFY AVE SUITE 510 HICKSVILLE NY 11801
1413,B01413,SFL INC,LUXURY,(212)397-0004,WWW.ATTITUDENEWYORK.COM,48-50   34 STREET LIC NY 11101
3330,B03330,OSO AUTO CORP,BLACK-CAR,(347)345-0202,WWW.OSOAUTOCORP.COM,561 WEST  152 STREET NEW YORK NY 10031
1540,B01540,ROCKAWAY VIP SERVICE INC.,LIVERY,(718)659-1111,,122-21 ROCKAWAY BOULEVARD SO. OZONE PARK NY 11420
3320,B03320,LIMOLINK INCORPORATED,LUXURY,(877)798-5466,LIMOLINK.COM,3375 ARMAR DRIVE MARION IA 52302
3248,B03248,GUEST TRAVEL SERVICE INC.,BLACK-CAR,(718)666-2424,,545 EAST JERICHO TURNPIKE HUNTINGTON STAT NY 11746
429,B00429,SURF CAR SYSTEMS INC,LIVERY,(718)327-4444,,1092 BEACH   22 STREET FAR ROCKAWAY NY 11691
3417,B03417,MZ RIDE LLC,LUXURY,(844)444-9957,WWW.MZRIDE.COM,311 N CENTRAL AVE SUITE # 1 VALLEY STREAM NY 11580
3632,B03632,VIP CONNECTION LIMO INC,BLACK-CAR,(212)470-0939,,1923 DITMARS BOULEVARD 1ST FLOOR ASTORIA NY 11105
3230,B03230,"THE BEST WE CAN TRANSPORTATION, INC.",BLACK-CAR,(718)880-7973,,509 EAST  163 STREET BRONX NY 10451
3362,B03362,AURA CAR SERVICE CORP.,BLACK-CAR,(212)981-8184,,84 NAGLE AVENUE NEW YORK NY 10040
2389,B02389,"EMBARQUE N.Y., INC.",LUXURY,(718)777-0890,,24 - 59   47 STREET LONGISLAND CITY NY 11103
3721,B03721,#1 NYC SKY RIDE INC.,BLACK-CAR,(917)223-3787,,6401   11 AVENUE BROOKLYN NY 11219
3445,B03445,INWOOD CAR AND LIMO INC,BLACK-CAR,(203)447-9265,,2320 HUGHES AVENUE SUITE #2 BRONX NY 10458
3699,B03699,NYC CORPORATE TRANSPORTATION GROUP INC,BLACK-CAR,(646)789-3399,,547   92 STREET GROUND FLOOR BROOKLYN NY 11209
2111,B02111,HUANG HOU CAR SERVICES INC.,LIVERY,(718)762-3333,HUANGHOUCARSERVICE.COM,35-27 FARRINGTON STREET FLUSHING NY 11354
3458,B03458,WAVE LUXURY CORP,BLACK-CAR,(914)413-9364,,34-18 NORTHERN BOULEVARD SUITE 45 L.I.C. NY 11101
1259,B01259,THE NEW BROOKLYN C/S INC,LIVERY,(718)388-2828,,390 BROADWAY 1FL BROOKLYN NY 11211
2868,B02868,CHA CHA TRANSPORTATION CORP,BLACK-CAR,(718)683-0246,,35 - 30  154 STREET 2ND FLOOR FLUSHING NY 11354
2287,B02287,ROAD NEW YORK ENTERPRISES INC.,LUXURY,(929)354-1387,WWW.ROADNY.COM,132 - 02   89 AVENUE SUITE #209 RICHMOND HILL NY 11418
3531,B03531,CHARLOTTE LUXURY INC.,BLACK-CAR,(347)849-9724,,1889 WEBSTER AVENUE 2ND FL BRONX NY 10457
2929,B02929,OTTOMAN TRANSPORTATION INC.,BLACK-CAR,(718)569-2525,,61-43  186 STREET C112 2 FRESH MEADOWS NY 11365
1311,B01311,DISCOUNT CAR SVCE,LIVERY,(718)740-0101,,94-44  213 STREET QUEENS VILLAGE NY 11428
2207,B02207,"EASTERN LUXURY, INC.",BLACK-CAR,(718)499-3355,,222   15 STREET BROOKLYN NY 11215
2475,B02475,ECKFORD LITE CAR & LIMO INC.,BLACK-CAR,(347)612-9290,,49-17A   69 STREET FLUSHING NY 11377
227,B00227,"PARK WEST EXEC. SERVICES, INC.",LUXURY,(212)727-7800,TOWNCARINTERNATIONAL.COM,1200 SHAMES DRIVE UNIT D WESTBURY NY 11590
3584,B03584,SURGEO APP INC.,BLACK-CAR,(866)787-4365,WWW.SURGEO.APP,2526   50 STREET STE 209B FLUSHING NY 11377
271,B00271,UTOG 2-WAY RADIO INC,BLACK-CAR,(718)361-7290,,25-20   39 AVENUE LONGISLANDCITY NY 11101
3716,B03716,FIRST CLASS TRAVEL USA LLC,BLACK-CAR,(929)769-1717,WWW.FIRSTCLASSTRAVELUSALLC.COM,11616  149 AVENUE FL 1 SO. OZONE PARK NY 11420
1742,B01742,"AVALON TRANSPORTATION, LLC",LUXURY,(718)361-1555,,89 RIDGE RD NORTH ARLINGTON NJ 07031
277,B00277,ALL CITY CORP TRANS INC,BLACK-CAR,(718)292-5100,,1751 BATH AVENUE BROOKLYN NY 11214
2942,B02942,FANNY RADIO DISPATCHER SERVICE INC.,BLACK-CAR,(718)641-4444,,129 - 02 LIBERTY AVENUE SUITE #6 RICHMOND HILL NY 11419
2152,B02152,"KYOEI LIMOUSINE, INC.",LUXURY,(212)949-0868,,57-48 MASPETH AVENUE MASPETH NY 11378
3202,B03202,JUPITER SELECT LLC,BLACK-CAR,(718)499-2222,WWW.JUPITERCARSERVICE.COM,294   20 STREET BROOKLYN NY 11215
3708,B03708,ALLWAYS ACCESSIBLE CORP.,BLACK-CAR,(347)765-7717,,627 BUSTLETON PIKE TREVOSE PA 19053
3402,B03402,RL VIP LIMO INC,LUXURY,(929)413-1346,,565 DEMOTT AVE NORTH BALDWIN NY 11510
3227,B03227,NY MERENGUE TRANSPORTATION INC,BLACK-CAR,(929)218-7080,,135-10 JAMAICA AVENUE RICHMOND HILL NY 11418
2352,B02352,"SUPER FAST LIMOUSINE SERVICE, INC.",BLACK-CAR,(718)438-6262,,4409    5 AVENUE BROOKLYN NY 11220
3342,B03342,GLOBAL EXECUTIVE LIMOUSINE CORP,BLACK-CAR,(646)678-6285,,1225 FRANKLIN AVE 325 GARDEN CITY NY 11530
3309,B03309,NYC LIMOUSINE VIP LLC.,BLACK-CAR,(908)206-0311,NYCLIMOGRID.COM,1 MEADOWLAND PLAZA SUITE #200 E. RUTHERFORD NJ 07073
3104,B03104,GCC TRANSPORTATION LLC.,BLACK-CAR,(718)885-4991,GCCTRANS.COM,735 EAST  239 STREET SUITE #40 BRONX NY 10466
3388,B03388,BEN'S INTERNATIONAL LUXURY TRANSPORTATION LLC,LUXURY,(727)203-5757,BENSINTERNATIONAL.ORG,159 TREETOP CIRCLE NANUET NY 10954
2852,B02852,OP CAR SERVICE INC.,BLACK-CAR,(718)659-8888,,90-19 LIBERTY AVENUE JAMAICA NY 11417
3569,B03569,ACE RIDES CAR SERVICE CORP.,BLACK-CAR,(718)414-6118,ACERIDES.NYC,3370 PRINCE STREET STE 506 FLUSHING NY 11354
3046,B03046,"BEL-LINDA, INC",LIVERY,(718)447-2222,,184 ROBIN ROAD STATEN ISLAND NY 10305
3448,B03448,MCF TRANSPORTATION LLC,BLACK-CAR,(347)281-5730,,54-14   74 STREET SUITE 5511 ELMHURST NY 11373
3619,B03619,URBAN 84 INC,BLACK-CAR,(929)992-1979,,653 EAST    5 STREET BROOKLYN NY 11218
2846,B02846,DLS TRANSPORTATION CORP.,BLACK-CAR,(718)285-0357,DLSTRANSPORTATIONCORP.COM,"914 SOUNDVIEW AVENUE SUITE 1, 2ND FL BRONX NY 10473"
2418,B02418,PLUSH SERVICES CORP,BLACK-CAR,(516)418-3303,,33 - 20   55 STREET SUITE #227 FLUSHING NY 11377
2339,B02339,SEDANZ INC.,LUXURY,(212)300-6083,SEDANZ.COM,14 HARWOOD COURT SUITE #412 SCARSDALE NY 10583
3623,B03623,UKLON INC,BLACK-CAR,(929)545-5665,,52 PIEDMONT DR 17-4A PORT JEFF STA NY 11776
623,B00623,MANHATTAN INT'L LIMO NETWORK LLC,LUXURY,(718)777-0890,WWW.CAREY.COM,24-59   47 STREET LIC NY 11103
3553,B03553,USA LUXURY EXPRESS INC.,BLACK-CAR,(212)814-8151,WWW.USALUXURYEXPRESS.COM,3418 NORTHERN BOULEVARD LONGISLAND CITY NY 11101
1509,B01509,"BRUNWISH ENTERPRISES,LTD.",LIVERY,(718)382-6868,,2982 NOSTRAND AVENUE BROOKLYN NY 11229
2782,B02782,NEW APP CAR & LIMO INC,LIVERY,(212)222-7999,NAPP.COM,908 AMSTERDAM AVENUE NEW YORK NY 10025
3500,B03500,GO CAR CORP,BLACK-CAR,(718)387-7777,WWW.GOCARNY.COM,670 FLUSHING AVENUE 219 BROOKLYN NY 11206
2095,B02095,"COMMONWEALTH WORLDWIDE CHAUFFEURED TRANSP. OF NY,LLC.",LUXURY,(718)706-5500,WWW.COMMONWEALTHLIMO.COM,191 HIGH STREET WALTHAM MA 02453
3328,B03328,B-QUICK TRANSPORTATION CORP.,BLACK-CAR,(347)398-0856,WWW.BQUICKTRANSPORTATION.COM,3036 EAST TREMONT AVENUE SUITE #202 BRONX NY 10461
2301,B02301,DOUBLE A CAR SERVICE INC.,LIVERY,(718)720-6666,,1 FERRY TERMINAL DRIVE STATEN ISLAND NY 10301
2826,B02826,NEW BELL LUXURY CORP,BLACK-CAR,(718)230-4490,WWW.NEWBELLCARSERVICE.COM,640 MYRTLE AVENUE BROOKLYN NY 11205
2292,B02292,NEW YORK APPLE V.I.P. CORP,BLACK-CAR,(718)230-4789,,372 WILSON AVENUE BROOKLYN NY 11221
2101,B02101,EXEC TRANSPORT INC,BLACK-CAR,(917)606-1978,,38-17 CRESCENT STREET LIC NY 11101
2664,B02664,CORPORATE CAR LTD.,BLACK-CAR,(718)418-1100,,7310   88 STREET GLENDALE NY 11385
3312,B03312,ACK TRANSPORTATION CORP.,BLACK-CAR,(347)281-9225,,1435 BEACH AVENUE BRONX NY 10460
2853,B02853,SAFE RIDES CAR & LIMO SERVICES INC,BLACK-CAR,(347)983-2800,WWW.SAFERIDELIMO.COM,5488 AMBOY ROAD SUITE 3 STATEN ISLAND NY 10312
3381,B03381,THE DRIVERS COOPERATIVE INC.,BLACK-CAR,(718)269-6272,WWW.DRIVERS.COOP,3100   47 AVENUE # 303 LONG ISLANDCITY NY 11101
2330,B02330,"OCHO LUXURY CAR, INC.",BLACK-CAR,(718)438-2092,,507   40 STREET BROOKLYN NY 11232
2956,B02956,W.K.EXPRESS LIMO SERVICE INC,BLACK-CAR,(718)274-7888,,1206   60 STREET BROOKLYN NY 11219
3647,B03647,SSRN TRANSFER LLC,BLACK-CAR,(516)665-0298,,200 BROADHOLLOW RD SUITE 207 MELVILLE NY 11747
3250,B03250,SALAM CAR SERVICE INC.,BLACK-CAR,(518)977-8916,,452 EAST TREMONT AVENUE BRONX NY 10457
3185,B03185,G&J LUXURY TRANSPORTATION INC,BLACK-CAR,(718)913-4454,WWW.GANDJLUXURY.COM,7 SKYLINE DRIVE SUITE 350 HAWTHORNE NY 10532
2990,B02990,GO MY SEDAN LLC,BLACK-CAR,(212)434-0400,MYSEDAN.COM,700 ROCKWAY TURNPIKE SUITE # 202 LAWRENCE NY 11559
9,B00009,T-D MAINTENANCE,LIVERY,(718)456-1111,,127-01 METROPOLITAN AVENUE KEW GARDENS NY 11415
1432,B01432,TOVAR TRANSPORTATION INC,LIVERY,(718)972-8877,,5511   16 AVENUE BROOKLYN NY 11204
3670,B03670,BEKA 4434 INC.,BLACK-CAR,(516)209-4678,,1979 MARCUS AVE STE. 210 LAKE SUCCESS NY 11042
3695,B03695,TOP EXPRESS CAR SERVICE INC.,BLACK-CAR,(929)222-0001,,1 WEST  182 STREET BASEMENT BRONX NY 10453
3686,B03686,XCLUSIVERIDE LLC,BLACK-CAR,(929)779-0266,,2751 OCEAN AVENUE BROOKLYN NY 11229
3447,B03447,HELP TRANSPORTATION GROUP LLC,BLACK-CAR,(917)471-8630,,1231 LAFAYETTE AVENUE SUIT L2 BRONX NY 10474
449,B00449,A KINGS HWY C/S INC.,LIVERY,(718)645-4444,,1656 EAST   15 STREET BROOKLYN NY 11229
1364,B01364,NY ATLIXCO CAR SERVICE INC,LIVERY,(718)424-5800,,102-20   35 AVENUE FLUSHING NY 11368
3323,B03323,AGORA CAR SERVICE INC,BLACK-CAR,(347)281-4204,AGORACARSERVICE.COM,3432-06 EAST TREMONT AVENUE BRONX NY 10465
2518,B02518,MATTHEW'S LIMO INC,BLACK-CAR,(718)424-1250,,1225 FRANKLIN AVE STE 325 GARDEN CITY NY 11530
2833,B02833,ADVANCED LUXURY LIMO SVC. INC.,BLACK-CAR,(718)231-2188,ADVANCEDLUXURYLIMOS.COM,3945 PROVOST AVENUE BRONX NY 10466
3040,B03040,ZYT EXPRESS CORP.,BLACK-CAR,(718)880-6342,,208   42 STREET BROOKLYN NY 11232
387,B00387,FORTUNE LIMOUSINES INC,LUXURY,(718)545-2400,,20-02   31 STREET ASTORIA NY 11105
2998,B02998,GENESIS LUXURY TRANSPORTATION CORP.,BLACK-CAR,(718)872-5260,WWW.GENESISLUXTRANSPORTATION.COM,955 SOUNDVIEW AVENUE 2ND FL BRONX NY [phone],B01492,MOBILE #1 CAR SERVICE INC.,LIVERY,[phone],,361 UNION AVENUE BROOKLYN NY [phone],B03283,NORWOOD CAR & LIMO INC.,BLACK-CAR,(718)484-7252,,590A NEW YORK AVENUE BROOKLYN NY 11203
3489,B03489,ACTION CAR SERVICE INC,BLACK-CAR,(718)747-8820,ACTIONAMBULETTE.COM,105 FREDERICK PLACE MOUNT VERNON NY 10552
225,B00225,DELANCEY TRANSPORTATION INC.,LIVERY,(212)228-3301,,29 ESSEX STREET NORTH STORE NEW YORK NY 10002
3515,B03515,CHAPENCITY LIMO INC.,BLACK-CAR,(718)306-6262,,6401 11 AVENUE BROOKLYN NY 11219
3367,B03367,SHOW LIMO CORP.,BLACK-CAR,(718)260-6666,WWW.SHOWLIMO.COM,161 BRIGHTON   11 STREET BROOKLYN NY 11235
3483,B03483,ROSEWOOD SERVICE CORP.,LUXURY,(917)672-3159,ROSEWOODLIMOS.COM,115 NORTH BROADWAY HICKSVILLE NY 11801
2273,B02273,BENI'S LIMOUSINE SERVICE INC,LUXURY,(888)464-2364,,47-39   49 STREET WOODSIDE NY 11377
3425,B03425,BLACK CAR CHAUFFEUR SERVICE INC,LUXURY,(516)732-9497,,6800 JERICHO TPKE #W120 SYOSSET NY 11791
3246,B03246,FASTRIDE LIMO INC.,BLACK-CAR,(347)271-6510,,2121 DAVIDSON AVENUE BRONX NY 10453
3390,B03390,READY GO USA INC,BLACK-CAR,(212)448-1088,,3030 MIDDLETOWN ROAD SUIT 103 BRONX NY 10461
2429,B02429,SEAGULL RIDE CORP,BLACK-CAR,(718)703-3333,SEAGULLRIDE.COM,2667 CONEY ISLAND AVENUE BROOKLYN NY 11223
3663,B03663,BALI TRANS INC,BLACK-CAR,(516)941-5252,,1638 NOBLE STREET EAST MEADOW NY 11554
3387,B03387,SHALOM EXPRESS CORP,BLACK-CAR,(718)437-2444,,1201   39 STREET BROOKLYN NY 11218
