base_key,base_number,base_name,base_type,base_telephone_number,website,base_address
3618,B03618,EPIC NY LIMO INC,LUXURY,(917)288-7120,,1225 FRANKLIN AVE 325 GARDEN CITY NY 11530
1928,B01928,DISCOVER LIMO INC,BLACK-CAR,(718)851-7777,,740 MYRTLE AVENUE BROOKLYN NY 11205
2103,B02103,A & S LIMOUSINE SERVICE CORP,LIVERY,(718)455-1900,,712 BROADWAY 2ND FLOOR BROOKLYN NY 11206
3172,B03172,ALLIED BLACK CAR SERVICE LLC.,BLACK-CAR,(929)594-7566,ALLIEDBLACKCARSERVICE.COM,2825/ 2823 3RD AVENUE 6G BRONX NY 10455
3412,B03412,ALTUS TRANSIT CORP,BLACK-CAR,(718)399-4914,,548 THROGS NECK EXPRESSWAY SUIT 4 BRONX NY 10465
3043,B03043,NYM MEDICAL TRANSPORTATION INC.,LIVERY,(516)688-4182,NYMMEDICAL.COM,2809 WEBSTER AVENUE BRONX NY 10458
2127,B02127,"CONTINENTAL RIDE, INC.",LUXURY,(800)706-3495,,111 WASHINGTON AVENUE DUMONT NJ 07628
3213,B03213,PRIMARY TRANSPORTATION CORP,BLACK-CAR,(718)892-2020,WWW.PRIMARYTRANSPORTATIONCORP.COM,3451 EAST TREMONT AVENUE BRONX NY 10465
3292,B03292,PIBE TRANSPORTATION INC.,BLACK-CAR,(347)391-0707,PIBETRANSPORTATION.COM,1431 ZEREGA AVENUE BRONX NY 10462
2817,B02817,ANYTIME FORSYTH TRANSPORT CORP,BLACK-CAR,(212)431-5919,ANYTIMEFORSYTH.COM,210 CANAL STREET SUITE #406 NEW YORK NY 10013
1877,B01877,U.S.A. LIMO. INC.,LUXURY,(718)944-4919,,1751 BATH AVENUE BROOKLYN NY 11214
1341,B01341,A NEW DAY RAD DISP INC,LIVERY,(212)228-6666,,84 CLINTON STREET NEW YORK NY 10002
3077,B03077,MGL TRANSPORT01 INC,BLACK-CAR,(929)989-5585,,238 JUNIUS STREET BROOKLYN NY 11212
3127,B03127,ULTIMATE BLACK CAR CORP.,BLACK-CAR,(917)412-5000,,2296 SECOND AVENUE NEW YORK NY 10035
3176,B03176,BEE BEE LUXURY SERVICE INC.,BLACK-CAR,(786)326-2425,,663 BLAKE AVENUE BROOKLYN NY 11207
1913,B01913,MIRAGE LIMOUSINE SERVICE INC,LUXURY,(718)937-7500,,36 - 01   20 AVENUE 2ND FLOOR ASTORIA NY 11105
3693,B03693,EZGO INC,BLACK-CAR,(929)800-7829,,75-09 PARSONS BOULEVARD 2FL FLUSHING NY 11366
3355,B03355,MANA TRANSPORTATION INC.,BLACK-CAR,(347)963-9643,MANATRANSINC.COM,912 SOUNDVIEW AVENUE SUITE 7 2ND FL. BRONX NY 10473
2342,B02342,"QUEST INTERNATIONAL LIMOUSINE, INC.",BLACK-CAR,(212)265-0307,,4577  161 STREET FL 1 FLUSHING NY 11358
3284,B03284,MYLE WORLDWIDE INC,BLACK-CAR,(646)844-8577,,878 MCDONALD AVENUE BROOKLYN NY 11218
2229,B02229,NEW FAT INC.,LIVERY,(718)492-7680,WWW.ELEGANTELIVERYSERVICE.COM,14 BRUCKNER BOULEVARD BRONX NY 10454
1454,B01454,FREEDOM LIMO & CAR SERVICE,LIVERY,(718)452-5400,,96 RALPH AVENUE BROOKLYN NY 11221
3641,B03641,COZY TRAVEL OFFICIAL LLC,BLACK-CAR,(516)814-7007,,100 DUFFY AVE SUITE 510 HICKSVILLE NY 11801
2909,B02909,PUERTO RICO EXPRESS BLACK LUXURY INC,BLACK-CAR,(718)443-9600,PUERTORICOCARSERVICE.COM,1072 BROADWAY AVE BROOKLYN NY 11221
3361,B03361,D MANNY SAFE RIDE CORP.,BLACK-CAR,(718)795-7699,,2825    3 AVENUE 3RD FL SUITE 301-C4 BRONX NY 10455
3343,B03343,"GRACEFUL TRANSPORTATION, INC",BLACK-CAR,(347)846-9258,,169-30 JAMAICA AVENUE JAMAICA NY 11432
1282,B01282,NEW LOTS C/S INC,LIVERY,(718)272-2222,,729 LIBERTY AVENUE BROOKLYN NY 11208
2026,B02026,A RIDE FOR ALL LLC,LIVERY,(718)706-7433,,36-31   10 STREET ASTORIA NY 11106
3209,B03209,PARAMOUNT TRANSPORT INC.,BLACK-CAR,(718)475-2191,,729 BURKE AVENUE SUITE #B BRONX NY 10467
3267,B03267,MANGA TRANSPORTATION CORP,BLACK-CAR,(347)259-3779,,903 SHERIDAN AVENUE 2ND FLOOR BRONX NY 10451
2424,B02424,FRIENDLY RIDE INC,LUXURY,(718)545-5466,WWW.FRIENDLYRIDELIMO.COM,32-72 GALE AVENUE LIC NY 11101
3385,B03385,INTERNATIONAL LUXURY TRANSPORTATION CORP.,BLACK-CAR,(718)281-6343,,2645 EAST   14 STREET SUIT 100 BROOKLYN NY 11235
3616,B03616,CREATIVE CAR SERVICE INC,LIVERY,(718)674-2487,,144-04 LIBERTY AVENUE JAMAICA NY 11435
78,B00078,R & R ROAD LIMO SVCE INC,LUXURY,(718)585-8500,,865 EAST  138 STREET BRONX NY 10454
3676,B03676,WALTER K HURDLE,BLACK-CAR,(718)865-1488,,412 UTICA AVENUE BROOKLYN NY 11213
3056,B03056,INSPIRATION GROUP INC,BLACK-CAR,(929)235-6897,,36 ROCKLAND DR JERICHO NY 11753
1389,B01389,METRO LUXURY INC,LIVERY,(718)665-4900,,625 EAST  137 STREET BRONX NY 10454
3570,B03570,PG RIDES INC,BLACK-CAR,(929)521-1471,,169-26 HILLSIDE AVENUE JAMAICA NY 11432
2254,B02254,"FINESSE GROUP LIMOUSINE,INC.",BLACK-CAR,(718)222-9999,,424 BRIGHTON BEACH AVENUE BROOKLYN NY 11235
3340,B03340,CEO CHAUFFEURED SERVICES CORP,LUXURY,(718)200-5100,,10 HEITZ PLACE HICKSVILLE NY 11801
3413,B03413,WAV TRANSPORTATION GROUP LTD,BLACK-CAR,(718)866-4108,,336 KINGS HIGHWAY BROOKLYN NY 11223
3399,B03399,BLACKLANE NORTH AMERICA INC,LUXURY,(201)777-3235,WWW.BLACKLANE.COM,111 TOWN SQUARE PLACE SUIT # 1203 JERSEY CITY NJ 07310
2978,B02978,ONYX 1 INC,BLACK-CAR,(516)884-4782,,1225 FRANKLIN AVE 325 GARDEN CITY NY 11530
3421,B03421,A1 ABSOLUTE CORP,BLACK-CAR,(347)431-2831,,10 EAST  183 STREET BRONX NY 10453
3156,B03156,EPIC CAR SERVICE INC.,BLACK-CAR,(718)401-3742,,385 EAST  152 STREET BRONX NY 10455
3192,B03192,PERFECTION CAR SERVICE INC,BLACK-CAR,(929)343-5305,,3673 BRONXWOOD AVENUE BRONX NY 10469
1124,B01124,COOPERATIVA CLBNA DE CON INC,LIVERY,(718)699-0960,,109-20 CORONA AVENUE CORONA NY 11368
2599,B02599,CMS LIMO INC.,LUXURY,(877)267-5596,WW.CMSLIMO.COM,35 OAKLAND AVE LYNBROOK NY 11563
3608,B03608,BEST B EASY INC,BLACK-CAR,(347)517-1012,,298 GARRETSON AVENUE STATEN ISLAND NY 10305
3372,B03372,RIDE CURRENT LLC,BLACK-CAR,(347)290-5042,RIDEWITHCURRENT.COM,551-555 W 235TH STREET SUITE 2 BRONX NY 10463
3525,B03525,CARE WITH LOVE TRANSPORTATION CORP.,BLACK-CAR,(929)305-2391,,217 MOUNTAINDALE ROAD YONKERS NY 10710
2107,B02107,APOLLO RADIO DISPATCH INC.,LIVERY,(718)518-1111,,1074 PROSPECT AVENUE BRONX NY 10459
3512,B03512,440 CAR SERVICE BLACK INC,BLACK-CAR,(718)919-4040,,1266 MYRTLE AVENUE BROOKLYN NY 11221
2641,B02641,AVENUE X CAR SERVICE INC.,LIVERY,(718)336-5200,,245 AVENUE X BROOKLYN NY 11223
3307,B03307,LUXE RIDERS CORP,LUXURY,(212)655-7600,,280 RIDGE ROAD RUTHERFORD NJ 07070
3138,B03138,WST LIMOUSINE LLC,BLACK-CAR,(646)992-5578,,78 CHICHESTER RD HUNTINGTON NY 11743
3640,B03640,GOVA TRANSPORTATION CORP,BLACK-CAR,(877)887-2621,,8 WEST  126 STREET 3RD FLOOR NEW YORK NY 10027
1083,B01083,BROAD DYCKMAN C/S INC,LIVERY,(212)304-8080,,203 DYCKMAN STREET NEW YORK NY 10040
3667,B03667,SAMARKAND TRANSPORTATION GROUP INC,BLACK-CAR,(646)308-1279,STGGROUPS.COM,70 EAST SUNRISE HIGHWAY SUITE 500 VALLEY STREAM NY 11581
3263,B03263,RITZY TRANSPORTATION CORP.,BLACK-CAR,(718)313-4977,WWW.RITZYTRANSPORTATION.COM,207 WICKSHIRE DRIVE EAST MEADOWS NY 11554
2093,B02093,V.J. CAR & LIMO SVC INC.,LIVERY,(718)641-7777,,104-08  123 STREET SORICHMOND HILL NY 11419
919,B00919,HARLEM CARS INC.,LIVERY,(212)663-8080,,210 ST NICHOLAS AVENUE NEW YORK NY 10027
1616,B01616,"H & B CAR AND LIMOUSINE, INC",LIVERY,(718)507-2600,,38-12 ASTORIA BOULEVARD SOUTH ASTORIA NY 11103
3714,B03714,UNITE TRANSFER SERVICES LTD,BLACK-CAR,(929)285-0503,,75-09 PARSONS BOULEVARD 2ND FLOOR FRESH MEADOWS NY 11366
1145,B01145,ULTRA RADIO DISP INC,LIVERY,(718)992-8000,,277 EAST  165 STREET BRONX NY 10456
3594,B03594,FAMILY LUXURY INC,BLACK-CAR,(718)524-2837,,601 WEST 180 STREET STORE 3 NEW YORK NY 10033
3174,B03174,NEW HEAVEN LUXURY INC,BLACK-CAR,(212)923-1313,,1059 ST NICHOLAS AVENUE NEW YORK NY 10032
3614,B03614,LANDEY EV DISPATCH INC,BLACK-CAR,(929)415-8233,,273 SOUTH    5 STREET SUITE# 301 BROOKLYN NY 11211
1233,B01233,NEW LACONIA RAD DISP INC,LIVERY,(718)798-2222,,3934 LACONIA AVENUE BRONX NY 10466
3426,B03426,CONCINNITY TRANSPORTATION GROUP INC,BLACK-CAR,(917)916-9289,,3370 PRINCE STREET 202 FLUSHING NY 11354
3430,B03430,G-4 CAR SERVICE INC,BLACK-CAR,(347)721-9836,,909 THIRD AVENUE #66 NEW YORK NY 10022
3581,B03581,VEHO INC.,BLACK-CAR,(929)833-1505,WWW.VEHORIDE.COM,2433 KNAPP STREET SUITE 108 BROOKLYN NY 11235
3630,B03630,LAMAGE SERVICE CORPORATION,BLACK-CAR,(718)640-2608,,68 JAY STREET SUITE 201 BROOKLYN NY 11201
3643,B03643,RED ROCK CAR AND LIMO INC,BLACK-CAR,(516)776-9899,,1979 MARCUS AVE LAKE SUCCESS NY 11042
3518,B03518,TAKER INC.,BLACK-CAR,(929)595-9111,,29-02   36 AVENUE ASTORIA NY 11106
3352,B03352,DREAMS LUXURY SERVICES CORP,BLACK-CAR,(646)568-4600,,2825 THIRD AVENUE SUIT 301 D2 BRONX NY 10455
932,B00932,NATASHAS GRP CAR CORP,LIVERY,(718)574-0155,,372 WILSON AVENUE BROOKLYN NY 11221
2509,B02509,NY MINUTE CAR SERVICE INC.,LIVERY,(718)365-7777,NYMINC.COM,2809 WEBSTER AVENUE BRONX NY 10458
2536,B02536,SEAGULL RIDE CORP,LIVERY,(718)703-3333,,2692 CONEY ISLAND AVENUE BROOKLYN NY 11235
3290,B03290,VOCES TRANSPORTATION MANAGEMENT CORP,BLACK-CAR,(718)285-7501,VOCESMANAGEMENT.COM,34-18 NORTHERN BOULEVARD LIC NY 11101
3587,B03587,LUNGTA LIMO SERVICES INC,LUXURY,(347)825-8501,,1110 JOHN F KENNEDY BLVD UNION CITY NJ 07087
1546,B01546,BELLE-ROCK OF BEACH CHANNEL INC.,LIVERY,(718)634-8282,,114-04 BEACH CHANNEL DRIVE FAR ROCKAWAY NY 11694
459,B00459,910 CAR SERVICE INC,LIVERY,(718)272-2000,,866 NEW LOTS AVENUE BROOKLYN NY 11208
3530,B03530,GO TRANSFER BLACK CAR & LIMO SERVICES LLC,BLACK-CAR,(718)770-3030,,61-43  186 STREET SUITE 204 FRESH MEADOWS NY 11365
3147,B03147,H H CAR SERVICE INC,BLACK-CAR,(718)762-3333,QUEENHH.COM,35-27 FARRINGTON STREET FL 2 FLUSHING NY 11354
1406,B01406,GOTHAM CAR SERVICE INC.,LIVERY,(718)788-1234,,209   25 STREET 2ND FLOOR BROOKLYN NY 11232
3482,B03482,BUSHWICK CAR SERVICE BLACK INC.,BLACK-CAR,(718)386-5002,IN CONSTRCTION,180 KNICKERBOCKER AVENUE BROOKLYN NY 11237
3360,B03360,RIDE4NYC CORP.,BLACK-CAR,(718)540-9001,RIDE4NYC.COM,69-21  164 STREET SUITE #11 FRESH MEADOWS NY 11365
3601,B03601,MARPA LIMO LLC,BLACK-CAR,(347)855-0000,,240 KENT AVENUE 3FL SUITE 14 BROOKLYN NY 11249
3062,B03062,BQN VOUCHER INC,BLACK-CAR,(718)328-5510,,1106 GARRISON AVENUE BRONX NY 10474
3311,B03311,EDL TRANSPORTATION SERVICES LLC.,BLACK-CAR,(347)270-1668,,169 LINCOLN AVENUE SUITE #205 BRONX NY 10454
3673,B03673,MY EMPIRE LIMOUSINE LLC.,LUXURY,(800)322-2130,MYEMPIRELIMOUSINE.COM,1100 US HIGHWAY 22 NO. PLAINFIELD NJ 07066
3434,B03434,BELLA CAR SERVICE CORPORATION,BLACK-CAR,(516)986-5999,,3418 NORTHERN BOULEVARD SUITE 100 LONGISLAND CITY NY 11101
3139,B03139,MJ LUXURY INC.,BLACK-CAR,(718)278-2222,,73 MARKET STREET SUIT 374 YONKERS NY 10710
3240,B03240,ARECIBO EXPRESS INC.,BLACK-CAR,(718)399-2314,,171    5 AVENUE BROOKLYN NY 11217
3116,B03116,NAVI TRANSPORTATION INC.,BLACK-CAR,(929)299-6284,NAVITRANS.COM,125 MICHAEL DR SUITE 105 SYOSSET NY 11791
2217,B02217,PCS LIMOUSINE INC.,LUXURY,(718)821-9400,,1321 W 4TH STREET PLAINFIELD NJ 07063
222,B00222,"REYNO CAR SVC, INC.",LIVERY,(212)923-6800,,609 WEST  175 STREET NEW YORK NY 10033
3278,B03278,GEWESEN TRANSPORTATION CORP.,BLACK-CAR,(973)954-2775,WHEREGO.IO,175 VARICK STREET NEW YORK NY 10014
3050,B03050,"TORINKO NY, LLC",BLACK-CAR,(212)518-6584,,150 GREEN STREET VALLEY STREAM NY 11580
1730,B01730,LUCKY EXPRESS CORPORATION,LIVERY,(212)219-8886,WWW.LUCKYEXPRESSNYC.COM,47 LUDLOW STREET NEW YORK NY 10002
3081,B03081,DLS CAR AND LIMOUSINE SERVICE CORP,BLACK-CAR,(212)575-1426,,623 MEACHAM AVENUE ELMONT NY 11003
2756,B02756,ALLY CAR SERVICE LLC,LIVERY,(718)435-7777,,2939 AVENUE Y BROOKLYN NY 11235
3022,B03022,BLACK CAR EXPRESS.COM CORP,BLACK-CAR,(516)472-0811,WWW.BLACKCAREXPRESS.COM,8 MAPLE ST STE 4 PORT WASHINGTON NY 11050
3464,B03464,SOLEIL CITY TRANSPORTATION INC.,BLACK-CAR,(929)822-0868,,549 EAST  138 STREET 2ND FLOOR BRONX NY 10454
3681,B03681,MOIN TRANSPORTATION INC,BLACK-CAR,(718)618-5084,,720 LIBERTY AVENUE BROOKLYN NY 11208
3374,B03374,1ST SELECTION CAR SERVICE INC.,BLACK-CAR,(716)371-4400,,5612 BROADWAY BRONX NY 10463
2522,B02522,CHAUFFEURED EXECUTIVE TRANSPORTATION LLC,LUXURY,(718)846-4455,WWW.CETTODAY.COM,86-11 LEFFERTS BOULEVARD CELLAR FLOOR RICHMOND HILL NY 11418
3688,B03688,AMERICAN EXPRESS LIMO INC,LIVERY,(212)916-2639,,2433 KNAPP STREET STE.301B BROOKLYN NY 11235
3465,B03465,PRIANNAG CORP.,BLACK-CAR,(347)427-0250,,5925 RIVERDALE AVENUE BRONX NY 10471
3666,B03666,LETSFLY INC,BLACK-CAR,(929)552-2474,WWW.LETSFLYY.COM,626 REXCORP PLAZA 6TH FLOOR UNIONDALE NY 11556
3609,B03609,LUXLINK LIMO INC,LUXURY,(929)283-9258,,173 HUGUENOT STREET SUITE 200 NEW ROCHELLE NY 10801
3692,B03692,HOW TO SAVE A LIFE LLC,BLACK-CAR,(718)300-4864,FINALLYFAMOUS.NET,69 HUNGRY HARBOR RD VALLEY STREAM NY 11581
2926,B02926,SAI EXECUTIVE LIMO CORP,LUXURY,(646)920-0000,,4 DORIS RD HICKSVILLE NY 11801
3610,B03610,PARLIAMENT TRANSPORTATION INC,BLACK-CAR,(347)925-9650,,424 MARTIN LUTHER KING JR BLVD TRENTON NJ 08618
3341,B03341,STANDARDLUX INC.,BLACK-CAR,(347)336-5559,,2765 ATLANTIC AVENUE BROOKLYN NY 11207
3313,B03313,Z&T BLACK CAR INC,BLACK-CAR,(347)735-4324,WWW.ZANDTBLACKCAR.COM,182 AVENUE S BROOKLYN NY 11223
3408,B03408,ABR LUXURY TRANSPORTATION CORP.,BLACK-CAR,(347)252-3200,,3418 NORTHERN BOULEVARD SUITE 39 L.I.C. NY 11101
3726,B03726,VISION LIMO GROUP LLC,BLACK-CAR,(917)551-6647,,100 DUFFY AVE SUITE 510 HICKSVILLE NY 11801
3723,B03723,NEW ERA BLACK CAR SERVICE LLC,BLACK-CAR,(347)686-3288,WWW.NEWERABLACKCAR.COM,8 WEST  126 STREET FLOOR 3 NEW YORK NY 10027
3032,B03032,A & S LIMOUSINE SERVICE CORP,BLACK-CAR,(718)455-1900,,"687 BROADWAY 2ND FLOOR, SUITE 2 BROOKLYN NY 11206"
3258,B03258,CHERRY TRANSPORTATION NY INC.,BLACK-CAR,(718)333-0404,CHERRYMEDICALNY.COM,145-40 157TH STREET 2ND FL. JAMAICA NY 11434
2934,B02934,JUN'S LIMOUSINE AND CAR SERVICE LLC,LIVERY,(718)481-6363,,145-117 GUY R BREWER BOULEVARD JAMAICA NY 11434
1738,B01738,SAETA CAR SERVICE INC.,LIVERY,(718)899-4444,,80-01   31 AVENUE EAST ELMHURST NY 11370
3469,B03469,BINGO TRANSIT INC,BLACK-CAR,(917)217-2897,,74 OLD FARM ROAD LEVITTOWN NY 11756
3279,B03279,AMERIKANISCH SERVICES CORP.,BLACK-CAR,(347)672-6354,AMERIKANISCH.CO,1460 BROADWAY NEW YORK NY 10036
3648,B03648,LUX BST INC,BLACK-CAR,(347)806-6859,,211 EAST   43 STREET 7TH FL NEW YORK NY 10017
1779,B01779,APEX CAR & LIMO SVCE INC,BLACK-CAR,(718)522-1313,,579 SMITH STREET BROOKLYN NY 11231
3327,B03327,DAHLIA TRANSPORTATION CORP.,BLACK-CAR,(347)297-7665,,2322 ARTHUR AVENUE #210 BRONX NY 10458
3697,B03697,"ORBITS NETWORKS, INC.",BLACK-CAR,(646)612-5151,ORBITSX.COM,1800 LEXINGTON AVENUE STORE 104 NEW YORK NY 10029
2770,B02770,"CAVALIER CAR & LIMOUSINE, INC.",BLACK-CAR,(718)454-2900,CAVALIERLIMO.COM,185-08 UNION TURNPIKE FRESH MEADOWS NY 11366
3382,B03382,ALONG CAR SERVICE CORP.,LIVERY,(833)752-5664,,1161 INTERVALE AVENUE BRONX NY 10459
2050,B02050,"MAZIN  CAR & LIMO SVC., LLC",LIVERY,(718)845-0577,,125-01 LIBERTY AVENUE SORICHMOND HILL NY 11419
2762,B02762,SHOWTIME TRANSPORTATION CORP.,BLACK-CAR,(718)260-6666,,161 BRIGHTON   11 STREET BROOKLYN NY 11235
3555,B03555,VGM GOV BIZ LLC,BLACK-CAR,(347)236-3705,VOYAGERGM.COM,445 EMPIRE BOULEVARD BROOKLYN NY 11225
3353,B03353,PEACE TRANSPORTATION SERVICES INC.,BLACK-CAR,(914)740-5485,,1 WOLFS LANE SUITE 311 PELHAM NY 10803
3435,B03435,AJC CAR SERVICE CORPORATION,BLACK-CAR,(929)501-7377,,3418 NORTHERN BOULEVARD VO2 L.I.C. NY 11101
2629,B02629,CARLUX LIMO INC.,LUXURY,(866)658-0011,,110 JERICHO TURNPIKE SUITE 4 FLORAL PARK NY 11001
3627,B03627,METRO LINE BLACK CAR INC.,BLACK-CAR,(718)388-3500,,180 KNICKERBOCKER AVE BROOKLYN NY 11237
3207,B03207,QUICK AND LUXURIOUS BLACK CAR CORP,BLACK-CAR,(718)888-0438,,122-05   23 AVENUE COLLEGE POINT NY 11356
1236,B01236,BLS LIMO SVC OF NY INC,LUXURY,(718)267-5426,,18-20 STEINWAY STREET ASTORIA NY 11105
3011,B03011,GOOD DAY TRANSPORTATION INC,BLACK-CAR,(347)533-6221,GOODDAYTRANSPORT.COM,5709 FLATLANDS AVENUE BROOKLYN NY 11234
2760,B02760,VISMAR RADIO DISPATCH INC.,LIVERY,(917)473-7777,VISMARNY.COM,1040-52 FREEMAN STREET BRONX NY 10459
3575,B03575,CHAUFFEUR LUXURY V.I.P CORP.,BLACK-CAR,(646)749-2105,,169 LINCOLN AVENUE 2ND FL BRONX NY 10454
3560,B03560,ELITE BLACK CAR SERVICE INC.,BLACK-CAR,(929)705-7125,HTTPS://WWW.ELITEBCS.NET,3808 UNION STREET STE 2C FLUSHING NY 11354
1452,B01452,AREAS TRANSP INC,LIVERY,(718)967-3232,WWW.AREASTWO.COM,5230 ARTHUR KILL ROAD STATEN ISLAND NY 10307
3037,B03037,RIDE SOLUTION WORLDWIDE INC,LUXURY,(212)470-4505,,5102   21 STREET LONGISLAND CITY NY 11101
3607,B03607,BOOK A CAR INC,LUXURY,(475)242-8689,,66 MIDDLESEX AVE SUITE 204 ISELIN NJ 08830
3621,B03621,C AND M TRANSPORTATION SERVICES INC,BLACK-CAR,(646)895-9020,,3030 MIDDLETOWN ROAD SUITE 107 BRONX NY 10461
2472,B02472,NEW BUSHWICK LUXURY INC.,BLACK-CAR,(718)821-7777,,180 KNICKERBOCKER AVENUE BROOKLYN NY 11237
3520,B03520,A B O LUXURY CAR CORP,BLACK-CAR,(718)577-5565,,1560 MAYFLOWER AVENUE BRONX NY 10461
2016,B02016,PLANET LIMOUSINE LLC,LUXURY,(800)805-9251,,202 JERICHO TURNPIKE FLORAL PARK NY 11001
2535,B02535,LFS LIMO CORP.,BLACK-CAR,(646)545-9444,,1225 FRANKLIN AVE SUITE 325 GARDEN CITY NY 11530
2334,B02334,"GROUND TRAVEL SERVICES II, LTD.",BLACK-CAR,(718)366-6856,,11-11 44TH DR. FLOOR 2 SUITE H LONGISLAND CITY NY 11101
3527,B03527,ALTO OPERATIONS NEW YORK LLC,BLACK-CAR,(888)307-0174,,500    7 AVENUE NEW YORK NY 10018
3704,B03704,ARROW LIMO LLC.,BLACK-CAR,(718)766-9022,,43-39   21 STREET L.I.C. NY 11101
3545,B03545,DRIVUS INC,BLACK-CAR,(347)617-7336,,4040 CRESCENT STREET LONGISLAND CITY NY 11101
3468,B03468,ALPHA LUXURY TRANSPORTATION INC,BLACK-CAR,(646)722-5742,,1339 PROSPECT AVENUE # 4 BRONX NY 10459
3439,B03439,CLJ EXPRESS LIMO SERVICE INC,BLACK-CAR,(833)552-5466,,236 FULTON AVE SUITE 211 HEMPSTED NY 11550
3680,B03680,GUTORI LIMO CORP.,BLACK-CAR,(929)523-1190,,126 SAINT ANNS AVENUE BRONX NY 10454
95,B00095,LIBERTY CAR SERVICE INC.,LIVERY,(718)366-6666,,689 SENECA AVENUE RIDGEWOOD NY 11385
1066,B01066,DOMINICANA RAD DISP INC,LIVERY,(718)507-1700,,101-09 NORTHERN BOULEVARD EAST ELMHURST NY 11369
3691,B03691,APOLLO RADIO DISPATCH INC,BLACK-CAR,(718)518-1111,,1074 PROSPECT AVENUE BRONX NY 10459
