base_key,base_number,base_name,base_type,base_telephone_number,website,base_address
1527,B01527,NEW FAMILY RAD DISP INC,LIVERY,(212)749-7777,,8 WEST  126 STREET 3 FLOOR NEW YORK NY 10027
3493,B03493,WOW TRANSPORT INC,BLACK-CAR,(631)896-0286,HTTPS://WOWTRANSPORTLI.COM,17 E 23RD STREET HUNTINGTON ST NY 11746
1721,B01721,W.K. CAR & LIMO SERVICE INC,LIVERY,(212)274-1166,,1206   60 STREET BROOKLYN NY 11219
1020,B01020,MICHAELS CAR SERVICE INC.,LIVERY,(718)771-3000,,311 KINGSTON AVENUE BROOKLYN NY 11213
3652,B03652,UNIDOS TRANSPORTATION CORP.,BLACK-CAR,(212)920-5043,,8 WEST  126 STREET SUITE 3H NEW YORK NY 10027
2551,B02551,CHIEF LIMO INC.,BLACK-CAR,(718)505-1919,,3708  100 STREET QUEENS NY 11368
1470,B01470,AGUILA CAR & LIMO CORPORATION,LIVERY,(718)699-8100,,51-47   69 STREET FLUSHING NY 11377
2811,B02811,M.L TRIPS CORP.,BLACK-CAR,(718)388-4242,,141 MAUJER STREET BROOKLYN NY 11206
3684,B03684,CAPITAL TRANS GROUP INC.,BLACK-CAR,(718)500-8542,,12 PEARL ST VALLEY STREAM NY 11581
3269,B03269,"KID CAR NY,LLC",BLACK-CAR,(212)862-7233,,941-945 YONKERS AVE YONKERS NY 10704
1995,B01995,NYMEX UNO EXECUTIVE SEDAN'S INC,LIVERY,(718)786-1000,,90-03   31 AVENUE EAST ELMHURST NY 11369
3568,B03568,JET SET LIMO TRANSPORT INC.,BLACK-CAR,(929)257-8163,,41 GLAZER LN LEVITTOWN NY 11756
3160,B03160,"CURB TRANSPORTATION SERVICES,LLC",BLACK-CAR,(718)701-1317,WWW.CURBTRANSPORTATION.COM,11-11   34 AVENUE ASTORIA NY 11106
1009,B01009,UNITED LIMO C/M SVC CORP,LIVERY,(718)387-6175,,208 ROSS STREET BROOKLYN NY 11211
3660,B03660,EASE EXPRESS INC.,BLACK-CAR,(646)914-7702,,8 WEST  126 STREET SUITE#3B NEW YORK NY 10027
2167,B02167,MADISON LIMOUSINE INC,BLACK-CAR,(718)767-9210,,18-31 COLLEGE POINT BOULEVARD COLLEGE POINT NY 11356
2460,B02460,CABOT LIMO NY CORP.,LUXURY,(718)464-6666,,212-03 UNION TURNPIKE FLUSHING NY 11364
3210,B03210,DUNAMIS CARE CAR SERVICE CORP.,BLACK-CAR,(718)992-2222,,388 EAST  169 STREET BRONX NY 10456
3625,B03625,CUATRO SONS INC,LUXURY,(607)303-9398,,3217 PLANK ROAD MINEVILLE NY 12956
3672,B03672,ROYAL TRANSPORT NY INC.,BLACK-CAR,(718)569-7646,WWW.ROYALTRANSPORTNY.COM,261 UNIONDALE AVE UNIONDALE NY 11553
3301,B03301,ELITE COACH INC.,LUXURY,(718)472-2600,WWW.ELITENY.COM,32-72 GALE AVENUE L.I.C. NY 11101
3682,B03682,"RC TRANSPORTATION MANAGEMENT, INC.",BLACK-CAR,(800)270-0079,WWW.RCTRANSMGMT.COM,148 RANDHURST VILLAGE DRIVE SUITE #222 MOUNT PROSPECT IL 60056
3507,B03507,GOLDEN BIRD LIMOUSINES LLC,LUXURY,(917)983-6220,,103 N. MAIN STREET ISELIN NJ 08830
1768,B01768,NEW SUPERIOR RADIO GRP CORP,LIVERY,(718)618-0093,WWW.NEWSUPERIORTAXI.COM,1748 EAST TREMONT AVENUE BRONX NY 10460
3475,B03475,VOYAGER'S TRANSPORTATION INC,BLACK-CAR,(718)487-3000,,120-19 JAMAICA AVENUE SUIT 21 JAMAICA NY 11418
1280,B01280,BENSONHURST RIDE INC.,LIVERY,(718)946-1111,,2134   86 STREET BROOKLYN NY 11214
1200,B01200,NEW YORK APPLE CAR SERVICE INC,LIVERY,(718)455-2121,,1126 BUSHWICK AVENUE BROOKLYN NY 11221
2727,B02727,OSCAR LIMOUSINE INC,LUXURY,(877)345-1683,,3646 PRAIRIE PATH BETHPAGE NY 11714
1479,B01479,PRATT CAR SERVICE INC,LIVERY,(718)789-4900,,175 TOMPKINS AVENUE BROOKLYN NY 11206
2728,B02728,NEWTOWN PRIVATE CAR SERVICE INC.,LIVERY,(718)798-7802,NEWTOENPRIVATECARSERVICE.WEEBLY.COM,3443 BAYCHESTER AVENUE BRONX NY 10469
2634,B02634,VETERANS RADIO DISPATCHER CORP.,LIVERY,(718)364-7878,,131 KINGSBRIDGE ROAD BRONX NY 10468
3117,B03117,RELY-ON-US CAR SERVICE INC,BLACK-CAR,(347)294-8602,,250 JACKSON AVENUE BRONX NY 10454
1340,B01340,UNICAR COMPANY INC,LIVERY,(718)328-4444,,2112 WESTCHESTER AVENUE BRONX NY 10462
3474,B03474,MAGNOLIA TRANSPORT INC,LUXURY,(516)395-0720,,26 ERNST AVE HICKSVILLE NY 11801
756,B00756,T & S HILLSIDE INC.,LIVERY,(718)658-5252,REDCAPCARSERVICE.COM,169-08 HILLSIDE AVENUE 2ND FLOOR JAMAICA NY 11432
3456,B03456,3DI INC,BLACK-CAR,(516)325-0390,,45 DOVER ST MASSAPEQUA NY 11758
1963,B01963,AFRO CAR SERVICE CORP,LIVERY,(718)342-4200,,73 HEGEMAN AVENUE BROOKLYN NY 11212
1306,B01306,"R N D TRANSPORTATION, INC.",LIVERY,(718)383-1500,,135 GREENPOINT AVENUE BROOKLYN NY 11222
1300,B01300,KENNEDY RAD DISP INC,LIVERY,(212)234-8000,,3696 BROADWAY NEW YORK NY 10031
3126,B03126,YUR DRIVERS NETWORK INC,BLACK-CAR,(201)987-5702,WWW.YURDRIVERS.INFO,151 WEST PASSAIC ST 2ND FL ROCHELLE PARK NJ 07662
3717,B03717,SNAP AND DONE INC,BLACK-CAR,(929)323-5757,,147 PRINCE STREET 4/4C BROOKLYN NY 11201
3409,B03409,COAST TO COAST TRANSFERS LLC,BLACK-CAR,(917)305-2484,WWW.CTCTRANSFERS.COM,38-17 CRESCENT STREET L.I.C. NY 11101
2416,B02416,"NEW STORM CAR SERVICE, INC.",LIVERY,(718)727-6464,,700 POST AVENUE STATEN ISLAND NY 10310
2546,B02546,X RADIO DISPATCHER INC.,LIVERY,(718)328-3434,XRADIODISPATCHER.COM,1161 SOUTHERN BOULEVARD BRONX NY 10459
2573,B02573,SUNSET PARK CAR SERVICE INC,LIVERY,(718)438-6262,,4409    5 AVENUE BROOKLYN NY 11220
3508,B03508,ALLCOMFORT NY CORP,LUXURY,(646)379-5539,,130 CHARLES ST FLORAL PARK NY 11001
2613,B02613,NYC STAR LIMOUSINE & CAR SERVICES CORP.,LIVERY,(718)277-7777,WWW.NYCSTARCARSERVICE.COM,3440 ATLANTIC AVENUE BROOKLYN NY 11208
975,B00975,"T.J.Q. CAR SERVICE, INC.",LIVERY,(718)629-2540,,4912 AVENUE D BROOKLYN NY 11203
3701,B03701,EXO TRANSIT CORP,BLACK-CAR,(347)269-6977,,2040 WEBSTER AVENUE BRONX NY 10457
3707,B03707,VIP MOTORS GROUP INC.,BLACK-CAR,(718)506-2300,,245 AVENUE X BROOKLYN NY 11223
3596,B03596,BULLS TRANSPORTATION OF NY INC.,BLACK-CAR,(718)663-9481,,4123 MURRAY STREET STE 201 FLUSHING NY 11355
3629,B03629,PERFILES TRANSPORTATION INC,BLACK-CAR,(212)651-4604,,740 MORRIS PARK AVENUE BRONX NY 10462
3524,B03524,JURNY TECHNOLOGIES LLC,BLACK-CAR,(212)333-3333,,241   37 STREET #1-4-B460 BROOKLYN NY 11232
3287,B03287,2S LUXURY INC.,BLACK-CAR,(718)634-2222,,91-15 ROCKAWAY BEACH BOULEVARD FAR ROCKAWAY NY 11693
1871,B01871,"ALPINE LIMOUSINE SERVICE, INC.",LUXURY,(201)373-9599,WWW.ALPHINELIMOUSINENYC.COM,1155 HILLSBORO MILE SUITE 108 HILLSBORO BEACH FL 33062
112,B00112,"AYY&M TRANSPORTATION, LLC",LIVERY,(718)680-2500,,9425    5 AVENUE BROOKLYN NY 11209
2920,B02920,AMAZING CAR AND LIMO SERVICE INC,LIVERY,(718)942-5959,,1903 WEST FARMS ROAD BRONX NY 10460
3622,B03622,RIDECO INC.,BLACK-CAR,(929)601-7010,RIDECOINC.US,175 PEARL STREET FLOOR 1-3 BROOKLYN NY 11201
1346,B01346,ARECIBO C/S INC,LIVERY,(718)783-6465,WWW.ARECIBOCC.COM,171    5 AVENUE BROOKLYN NY 11217
2725,B02725,KIRIN TRANSPORTATION INC,BLACK-CAR,(718)799-0707,,33-70 PRINCE STREET #703 FLUSHING NY 11354
888,B00888,ACE C/L SVCE INC,BLACK-CAR,(718)633-4500,WWW.EXECUTIVECHARGE.COM,1751 BATH AVENUE BROOKLYN NY 11214
3424,B03424,LILIAS LUXURY CORP,BLACK-CAR,(718)577-7471,,295 KNICKERBOCKER AVENUE BROOKLYN NY 11237
3335,B03335,ADARA NEMT CORP,BLACK-CAR,(929)565-5001,ADARANEMT.COM,3100 47TH AVENUE SUITE 3100 L.I.C. NY 11101
1118,B01118,INTERNATIONAL CAR SERVICE INC.,LIVERY,(718)230-0808,,623 WASHINGTON AVENUE BROOKLYN NY 11238
3459,B03459,J & J GREEN LINE LLC,LUXURY,(888)454-5151,,125 MICHAEL DRIVE SUIT 105 OFFICE 50 SYOSSET NY 11791
3588,B03588,TRANSMOBILITY FAMILY SYSTEM CORP,BLACK-CAR,(845)536-0076,,215 S 9TH AVE 4B MOUNT VERNON NY 10550
1980,B01980,"READY TO ROLL TRANSPORTATION, INC.",LUXURY,(212)714-1900,WWW.READYTOROLL.COM,865 EAST  138 STREET BRONX NY 10454
559,B00559,7 OCEAN EXPRESS INC.,LIVERY,(718)266-3333,,2111 AVENUE Z BROOKLYN NY 11235
3582,B03582,ESTHER CAR SERVICES LLC,BLACK-CAR,(718)414-2233,,3498 JEROME AVENUE BRONX NY 10467
2311,B02311,FAST CITY CAR & LIMO SVC INC.,LIVERY,(718)282-0973,,3616 CHURCH AVENUE BROOKLYN NY 11203
3541,B03541,BLACK RIDE INC,LUXURY,(631)552-5679,,13-11   44 AVENUE LONG ISLANDCITY NY 11101
3422,B03422,CTG LOGISTICS INC.,BLACK-CAR,(917)667-2847,,241   37 STREET 1-4-B443 BROOKLYN NY 11232
3551,B03551,IMMACULATE LIMO INC,LUXURY,(347)332-9607,IMMACULATELIMO.COM,3324 LONG BEACH ROAD OCEANSIDE NY 11572
3273,B03273,ELEGANT LUXURY LIMO LLC,LUXURY,(855)888-8595,,266 JERICHO TURNPIKE FLORAL PARK NY 11001
3298,B03298,MI BELLA PUEBLA EXPRESS INC.,BLACK-CAR,(718)458-7373,,69-35   51 AVENUE WOODSIDE NY 11377
3653,B03653,NY TULUM EXPRESS INC.,BLACK-CAR,(718)339-2550,,2045 MCDONALD AVENUE BROOKLYN NY 11223
2557,B02557,185 MALTA CAR SERVICE LLC,LIVERY,(718)759-6777,,9104 AVENUE L UNIT B BROOKLYN NY 11236
3613,B03613,EXPRESS LIMO INC,LUXURY,(516)620-3888,,100 DUFFY AVE SUITE 510 HICKSVILLE NY 11801
3113,B03113,MIKE'S VIP TRANSPORTATION INC.,BLACK-CAR,(718)699-4322,,5147   69 STREET FLUSHING NY 11377
2240,B02240,NEW APPLE TRANS. INC.,BLACK-CAR,(212)888-9999,,33-70 PRINCE STREET #601 FLUSHING NY 11354
3542,B03542,SANTANARIDE LLC,BLACK-CAR,(877)432-9712,,73 MARKET STREET SUITE 376 YONKERS NY 10710
445,B00445,JOE M LEASING CORP,LIVERY,(718)746-2222,WWW.FOURTWOS.COM,150-39   14 AVENUE 2ND FLOOR WHITESTONE NY 11357
3281,B03281,JARPA TRANSPORTATION CORP.,BLACK-CAR,(718)635-0047,WWW.JARPATRANSPORTATION.COM,2825 THIRD AVENUE SUITE 301 BRONX NY 10455
3559,B03559,GDA TRANSPORTATION INC,BLACK-CAR,(929)651-0121,IN PROGRESS,175 PEARL STREET BROOKLYN NY 11201
3665,B03665,MEDSYS TRANSPORTATION INC,BLACK-CAR,(718)812-4945,MEDSYSLIMO.COM,390 HILLSIDE AVENUNE NEW HYDE PARK NY 11040
3567,B03567,GO CAR CORP.,LIVERY,(718)387-7777,WWW.GOCARNY.COM,670 FLUSHING AVENUE #219 BROOKLYN NY 11206
536,B00536,"WINTHROP HOLDING OF NEW YORK, INC",LIVERY,(718)209-1616,,5924 GLENWOOD ROAD BROOKLYN NY 11234
3597,B03597,GE 7 EXPRESS INC,BLACK-CAR,(347)785-4272,,175 PEARL STREET BROOKLYN NY 11201
2803,B02803,OUTSIDE'S CAR SERVICE INC.,LIVERY,(646)363-7027,,1975 LAFONTAINE AVENUE BRONX NY 10457
2897,B02897,FC LIMOUSINE INC,LUXURY,(212)653-0087,,85 - 56  118 STREET KEW GARDENS NY 11415
3718,B03718,AMERICAN RADIO DISPATCH CORP,BLACK-CAR,(718)665-7777,,2207 JEROME AVENUE BASEMENT BRONX NY 10453
3415,B03415,BRONX FAMILY TRANSPORTATION INC,BLACK-CAR,(347)591-2002,,169 LINCOLN AVENUE SUITE 206 BRONX NY 10454
2806,B02806,WIZ LIMO TRANSIT INC.,BLACK-CAR,(718)969-5555,WWW.EPICLIMO1.COM,147-13 UNION TURNPIKE FLUSHING NY 11367
3657,B03657,STARLING CAR SERVICE LLC,BLACK-CAR,(718)612-8825,WWW.STARLINGCARSERVICE.COM,2115 STARLING AVENUE FL 2 BRONX NY 10462
1663,B01663,CIBAO RADIO DISPATCH,LIVERY,(718)478-2300,,112-44 ROOSEVELT AVENUE FLUSHING NY 11368
1013,B01013,AMERICANA TRANSPORTATION LLC,LIVERY,(718)449-1111,WWW.JCL-NYLIMO.COM,282 AVENUE U BROOKLYN NY 11223
3602,B03602,BLACK DIAMOND LIMO SERVICE INC,BLACK-CAR,(718)673-0306,,238 JUNIUS STREET BROOKLYN NY 11212
1868,B01868,LIMO 4 LLC,LIVERY,(212)444-4444,,36-31   10 STREET ASTORIA NY 11106
3114,B03114,PRAISE RIDE INC.,BLACK-CAR,(347)579-3828,,38 WAVERLY AVENUE BROOKLYN NY 11205
639,B00639,ROCAPULCO CAR SERVICE INC.,LIVERY,(718)474-7100,,239 BEACH  116 STREET ROCKAWAY PARK NY 11694
3598,B03598,SILVERCHA INC,BLACK-CAR,(718)888-2020,,162-13   46 AVENUE SUITE 2C FLUSHING NY 11358
2677,B02677,"A.T.B. CAR AND LIMOUSINE SERVICE, INC.",LIVERY,(718)485-4444,,866 NEW LOTS AVENUE BROOKLYN NY 11208
3577,B03577,AMERICAN EXPRESS LIMO INC.,BLACK-CAR,(212)916-2639,WWW.AMEX-LIMO.COM,2433 KNAPP STREET SUITE 301-B BROOKLYN NY 11235
3366,B03366,DESHI TRANSPORTATION INC.,BLACK-CAR,(347)416-4996,,83-10 ROCKAWAY BOULEVARD JAMAICA NY 11416
3463,B03463,APOYO TRANSPORTATION LLC,BLACK-CAR,(347)947-5455,APOYOTRANSPORTATION.COM,2929 3RD AVENUE 4TH FLOOR BRONX NY 10455
2699,B02699,PRESIDENTIAL LUXURY LIMO INC.,BLACK-CAR,(718)707-9999,,50-19   49 STREET WOODSIDE NY 11377
2517,B02517,LOS PAISANOS LUXURY C/S INC.,BLACK-CAR,(718)445-2222,,8 ST PAULS AVENUE STATEN ISLAND NY 10301
2228,B02228,SPECIAL RADIO DISP.CORP.,LIVERY,(212)666-3939,,72 WEST  109 STREET NEW YORK NY 10025
3457,B03457,MERAKI TRANSPORTATION NYC LLC,BLACK-CAR,(212)634-9224,,5030 BROADWAY SUITE 632 NEW YORK NY 10034
3111,B03111,"SELECT TRANS,INC",BLACK-CAR,(718)514-7778,SELECTTRANSNYC.COM,34-18 NORTHERN BOULEVARD UNIT 3-44 LONGISLAND CITY NY 11101
2279,B02279,MATAMOROS CAR SERVICE INC.,LIVERY,(718)390-0035,,1017 POST AVENUE STATEN ISLAND NY 10302
3642,B03642,EL AGUILA LUXURY INC,BLACK-CAR,(917)245-4586,,1709   79 STREET BROOKLYN NY 11214
3115,B03115,TAHA INC.,BLACK-CAR,(347)757-4656,,100 S.BEDFORD RD MOUNT KISCO NY 10549
1625,B01625,GLOBE CAR SERVICE INC,LIVERY,(718)847-3500,,112-06  101 AVENUE SORICHMOND HILL NY 11419
3547,B03547,AMERICAN ONE TRANSPORTATION INC,BLACK-CAR,(917)672-2662,,621 BRIGHTON BEACH AVENUE SUIT 104 BROOKLYN NY 11235
350,B00350,A & A CHAMPION CAR LIMO SVC INC,LIVERY,(718)779-8080,WWW.CHAMPIONCARANDLIMO.COM,107-04   37 AVENUE CORONA NY 11368
3678,B03678,ADJ NEW TRANSPORTATION INC,BLACK-CAR,(929)800-0768,,621 BRIGHTON BEACH AVENUE 1ST FLOOR BROOKLYN NY 11235
3233,B03233,COMPASS TRANSPORTATION GROUP WORLDWIDE INC,LUXURY,(646)868-9027,,1225 FRANKLIN AVE 325 GARDEN CITY NY 11530
3128,B03128,RIDE SMART CORP.,BLACK-CAR,(914)699-0785,,8 E PROSPECT AVENUE STE#C MOUNT VERNON NY 10550
3611,B03611,NOMSKI TRANSPORTATION LLC,BLACK-CAR,(718)483-8740,,584 NOSTRAND AVENUE BROOKLYN NY 11216
3533,B03533,INTREPID LUXURY INC.,BLACK-CAR,(347)801-8300,,46 GRAMATAN AVE SUITE 1033 MOUNT VERNON NY 10550
3357,B03357,A & T PRECISE CORPORATION,BLACK-CAR,(917)775-2282,,221 WINFRED AVENUE YONKERS NY 10704
2787,B02787,SEMPERIDE LLC,BLACK-CAR,(718)350-9591,WWW.SEMPERIDE.COM,85 BROAD STREET 27TH FLOOR NEW YORK NY 10004
906,B00906,OLYMPIA OPERATING CAR SERVICE OF NY CORP.,LIVERY,(718)626-8000,OLYMPICCARSERVICE.COM,23 - 90   23 STREET ASTORIA NY 11105
1944,B01944,"DAG NETWORK TRANSPORTATION,CORP",LUXURY,(212)279-1700,WWW.UNIVERSALLIMO.NET,3713 WILLOWWICK PARK DR WILMINGTON NC 28409
2110,B02110,"OPTIMUM CAR & LIMO, INC.",BLACK-CAR,(718)690-9128,,241   37 STREET STE# 1-4-B443 BROOKLYN NY 11232
1553,B01553,CITY LINE CAR SERVICE INC,LIVERY,(718)848-5555,WWW.CITYLINECARS.COM,80-06  101 AVENUE OZONE PARK NY 11416
3064,B03064,AP LUXURY LIMOUSINE INC,LUXURY,(917)330-8822,,1225 FRANKLIN AVE STE 325 GARDEN CITY NY 11530
619,B00619,"HOLA CAR SERVICE,INC.",LIVERY,(718)364-6666,HOLACARSERVICE.COM,4371    3 AVENUE BRONX NY 10457
3144,B03144,JUST A MOMENT CAR SERVICE INC,BLACK-CAR,(646)379-3071,,3100   47 AVENUE STE 3100 LIC NY 11101
1349,B01349,CAPRICORN LIMO SVC INC,LUXURY,(718)729-3000,WWW.CAPRICORNLUXURY.COM,43-24   37 STREET LIC NY 11101
3654,B03654,COLIBRI SERVICES LLC.,BLACK-CAR,(646)348-4591,,276    5 AVENUE #704 NEW YORK NY 10001
1537,B01537,S.I. SPEED INC.,LIVERY,(718)227-6666,[email],16 GIFFORDS LANE STATEN ISLAND NY 10308
1288,B01288,NEW ELEGANTE CAR SERVICE INC,LIVERY,(718)492-7680,WWW.ELEGANTETS.COM,14 BRUCKNER BOULEVARD BRONX NY 10454
3516,B03516,ZZAMAN GROUP INC,LUXURY,(347)792-4682,,80 W SUNRISE HWAY VALLEY STREAM NY 11581
1269,B01269,DIVISION CAR & LIMO INC.,LIVERY,(718)599-5555,,204 DIVISION AVENUE BROOKLYN NY 11211
1088,B01088,PAISA 2 CAR  AND LIMOUSINE SERVICE INC,LIVERY,(718)478-7700,WWW.PAISA2CARSERVICE.COM,37-08  100 STREET CORONA NY 11368
3370,B03370,ANDREW TRANSPORTATION CORP,BLACK-CAR,(646)281-0962,ANDREWTRANSPORTATION.COM,1 WEST  182 STREET BASEMENT BRONX NY 10453
2999,B02999,"TEST,TEST,TEST",BLACK-CAR,(718)391-0002,,33 BEAVER STREET NEW YORK NY 10503
2832,B02832,NYC FLY WHEELS INC.,LIVERY,(718)423-1111,WWW.NYCFLYWHEELS.COM,208-01 NORTHERN BOULEVARD SUITE #4B FLUSHING NY 11361
3107,B03107,JD XPRESS INC.,BLACK-CAR,(347)508-4118,,118 - 35 QUEENS BOULEVARD SUITE #400 FOREST HILLS NY 11375
2391,B02391,"BAYRIDGE EXPRESS, INC",LIVERY,(718)680-7000,,377 BAYRIDGE AVENUE BROOKLYN NY 11220
2989,B02989,GOOD FRIENDS CAR SERVICE INC,BLACK-CAR,(718)321-8282,GOODFRIENDSCAR.COM,158-14 NORTHERN BOULEVARD UNIT#UL-3 FLUSHING NY 11358
3540,B03540,HOLLA CAR & LIMO LLC,BLACK-CAR,(929)250-4508,WWW.CARLINK.NYC,360 NEW DORP LANE STATEN ISLAND NY 10306
3363,B03363,RAIN SOLUTION INC,BLACK-CAR,(646)396-7060,,73 MARKET STREET 3FL. STE 376 YONKERS NY 10710
3441,B03441,ROYAL EXECUTIVE LIMO INC,LUXURY,(917)277-3356,,1378 SWEETMAN AVE 2 ELMONT NY 11003
1315,B01315,"V.I.T. CAR SERVICE, INC.",LIVERY,(718)904-8057,,1478 WHITE PLAINS ROAD BRONX NY 10462
1958,B01958,ST.ALBANS-HOLLIS CAR SERVICE INC.,LIVERY,(718)479-0400,,199-30 HOLLIS AVENUE ST. ALBANS NY 11412
1332,B01332,SKYWAY CAR SERVICE EXPRESS INC.,LIVERY,(718)358-5858,,68-20A FRESH MEADOW LANE FRESH MEADOWS NY 11365
3566,B03566,CHARISMA TRANSPORTATION CORP.,BLACK-CAR,(315)662-1180,HTTPS://WWW.CHARSIMATRANSPORT.COM,73 MARKET STREET #376 YONKERS NY 10710
3268,B03268,NEZA EXPRESS INC.,BLACK-CAR,(718)273-7611,NEZAEXPRESS1@.WEB,1841 FOREST AVENUE STATEN ISLAND NY 10303
3550,B03550,BROADWAY CAR SERVICE INC,BLACK-CAR,(914)299-3605,,95 RIVERDALE AVE #B309 YONKERS NY 10701
3256,B03256,JETSET TRANSPORTATION CORP.,BLACK-CAR,(347)566-7735,,390 TIFFANY STREET BRONX NY 10474
3635,B03635,NEW HEIGHTS TRANSPORTATION INC,BLACK-CAR,(646)719-5505,,2094 AMSTERDAM AVENUE SUITE D NEW YORK NY 10032
3558,B03558,GEORGIAN JUNIORS CORP.,BLACK-CAR,(347)305-3976,,3918   13 AVENUE BROOKLYN NY 11218
2397,B02397,CHICO EXPRESS CORP. 2,LIVERY,(718)236-7777,,6318   14 AVENUE BROOKLYN NY 11219
290,B00290,ZPI CORPORATION,LIVERY,(718)507-6363,,112-47 ROOSEVELT AVENUE CORONA NY 11368
3197,B03197,LIMO TRIBE INC,LUXURY,(516)661-7921,,2500 7TH STREET EAST MEADOW NY 11554
2507,B02507,SARAH VENTURES INC.,BLACK-CAR,(347)303-0625,,2823 FREDERICK DOUGLASS BOULEVARD NEW YORK NY 10039
3590,B03590,BLINKRIDE LLC,LIVERY,(212)763-6400,,3272 GALE AVENUE LONGISLAND CITY NY 11101
3486,B03486,OCCSER LLC,BLACK-CAR,(347)875-0005,,3918   13 AVENUE BROOKLYN NY 11218
2182,B02182,"FINEST CAR SERVICE, LLC",LIVERY,(718)643-6466,,335 BOND STREET BROOKLYN NY 11231
1606,B01606,LA MEXICANA EXPRESS INC.,LIVERY,(718)437-5555,,4611    5 AVENUE BROOKLYN NY 11220
3316,B03316,BLADE URBAN GROUND MOBILITY LLC.,BLACK-CAR,(914)337-5500,WWW.BLADE.FLYBLADE.COM,39 EDGEWOOD LANE BRONXVILLE NY 10708
2163,B02163,JUNIORS EXPRESS CAR SERVICE INC.,LIVERY,(718)859-1155,,1509 CORTELYOU ROAD BROOKLYN NY 11226
